,0,1
249,NFLX,DCO
250,NFLX,ORGO
251,NFLX,GTPA
252,NFLX,ACM
253,NFLX,CRM
254,NFLX,GBF
255,NFLX,BCLI
256,NFLX,TA
257,NFLX,FTXH
258,NFLX,PW-A
259,NFLX,ZETA
260,NFLX,BMY
261,NFLX,SELF
262,NFLX,ATEN
263,NFLX,FNDE
264,STRM,JMP
265,STRM,SCHG
266,STRM,GMED
267,STRM,DCO
268,STRM,ORGO
269,STRM,GTPA
270,STRM,ACM
271,STRM,CRM
272,STRM,GBF
273,STRM,BCLI
274,STRM,TA
275,STRM,FTXH
276,STRM,PW-A
277,STRM,ZETA
278,STRM,BMY
279,STRM,SELF
280,STRM,ATEN
281,STRM,FNDE
282,JMP,SCHG
283,JMP,GMED
284,JMP,DCO
285,JMP,ORGO
286,JMP,GTPA
287,JMP,ACM
288,JMP,CRM
289,JMP,GBF
290,JMP,BCLI
291,JMP,TA
292,JMP,FTXH
293,JMP,PW-A
294,JMP,ZETA
295,JMP,BMY
296,JMP,SELF
297,JMP,ATEN
298,JMP,FNDE
299,SCHG,GMED
300,SCHG,DCO
301,SCHG,ORGO
302,SCHG,GTPA
303,SCHG,ACM
304,SCHG,CRM
305,SCHG,GBF
306,SCHG,BCLI
307,SCHG,TA
308,SCHG,FTXH
309,SCHG,PW-A
310,SCHG,ZETA
311,SCHG,BMY
312,SCHG,SELF
313,SCHG,ATEN
314,SCHG,FNDE
315,GMED,DCO
316,GMED,ORGO
317,GMED,GTPA
318,GMED,ACM
319,GMED,CRM
320,GMED,GBF
321,GMED,BCLI
322,GMED,TA
323,GMED,FTXH
324,GMED,PW-A
325,GMED,ZETA
326,GMED,BMY
327,GMED,SELF
328,GMED,ATEN
329,GMED,FNDE
330,DCO,ORGO
331,DCO,GTPA
332,DCO,ACM
333,DCO,CRM
334,DCO,GBF
335,DCO,BCLI
336,DCO,TA
337,DCO,FTXH
338,DCO,PW-A
339,DCO,ZETA
340,DCO,BMY
341,DCO,SELF
342,DCO,ATEN
343,DCO,FNDE
344,ORGO,GTPA
345,ORGO,ACM
346,ORGO,CRM
347,ORGO,GBF
348,ORGO,BCLI
349,ORGO,TA
350,ORGO,FTXH
351,ORGO,PW-A
352,ORGO,ZETA
353,ORGO,BMY
354,ORGO,SELF
355,ORGO,ATEN
356,ORGO,FNDE
357,GTPA,ACM
358,GTPA,CRM
359,GTPA,GBF
360,GTPA,BCLI
361,GTPA,TA
362,GTPA,FTXH
363,GTPA,PW-A
364,GTPA,ZETA
365,GTPA,BMY
366,GTPA,SELF
367,GTPA,ATEN
368,GTPA,FNDE
369,ACM,CRM
370,ACM,GBF
371,ACM,BCLI
372,ACM,TA
373,ACM,FTXH
374,ACM,PW-A
375,ACM,ZETA
376,ACM,BMY
377,ACM,SELF
378,ACM,ATEN
379,ACM,FNDE
380,CRM,GBF
381,CRM,BCLI
382,CRM,TA
383,CRM,FTXH
384,CRM,PW-A
385,CRM,ZETA
386,CRM,BMY
387,CRM,SELF
388,CRM,ATEN
389,CRM,FNDE
390,GBF,BCLI
391,GBF,TA
392,GBF,FTXH
393,GBF,PW-A
394,GBF,ZETA
395,GBF,BMY
396,GBF,SELF
397,GBF,ATEN
398,GBF,FNDE
399,BCLI,TA
400,BCLI,FTXH
401,BCLI,PW-A
402,BCLI,ZETA
403,BCLI,BMY
404,BCLI,SELF
405,BCLI,ATEN
406,BCLI,FNDE
407,TA,FTXH
408,TA,PW-A
409,TA,ZETA
410,TA,BMY
411,TA,SELF
412,TA,ATEN
413,TA,FNDE
414,FTXH,PW-A
415,FTXH,ZETA
416,FTXH,BMY
417,FTXH,SELF
418,FTXH,ATEN
419,FTXH,FNDE
420,PW-A,ZETA
421,PW-A,BMY
422,PW-A,SELF
423,PW-A,ATEN
424,PW-A,FNDE
425,ZETA,BMY
426,ZETA,SELF
427,ZETA,ATEN
428,ZETA,FNDE
429,BMY,SELF
430,BMY,ATEN
431,BMY,FNDE
432,SELF,ATEN
433,SELF,FNDE
434,ATEN,FNDE
